video_name,left_pupil,right_pupil,gaze_direction
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
2_startRightNoCam.mp4,"(738, 486)","(954, 482)",right
