video_name,left_pupil,right_pupil,gaze_direction
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
2_startLeftNoCam.mp4,"(784, 482)","(1003, 482)",left
