video_name,left_pupil,right_pupil,gaze_direction
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
2_startLeftNoCamNew5.mp4,"(788, 483)","(1002, 481)",left
