video_name,left_pupil,right_pupil,gaze_direction
2_startLeftCamNew5.mp4,"(808, 482)","(1023, 480)",left
2_startLeftCamNew5.mp4,"(808, 482)","(1023, 480)",left
2_startLeftCamNew5.mp4,"(808, 482)","(1023, 480)",left
2_startLeftCamNew5.mp4,"(808, 483)","(1023, 480)",left
2_startLeftCamNew5.mp4,"(808, 482)","(1023, 480)",left
2_startLeftCamNew5.mp4,"(808, 482)","(1023, 480)",left
2_startLeftCamNew5.mp4,"(808, 482)","(1023, 480)",left
2_startLeftCamNew5.mp4,"(808, 483)","(1023, 480)",left
2_startLeftCamNew5.mp4,"(808, 482)","(1023, 480)",left
2_startLeftCamNew5.mp4,"(808, 482)","(1023, 480)",left
2_startLeftCamNew5.mp4,"(808, 482)","(1023, 480)",left
2_startLeftCamNew5.mp4,"(808, 483)","(1023, 480)",left
2_startLeftCamNew5.mp4,"(808, 482)","(1023, 480)",left
2_startLeftCamNew5.mp4,"(808, 482)","(1023, 480)",left
2_startLeftCamNew5.mp4,"(808, 482)","(1023, 480)",left
2_startLeftCamNew5.mp4,"(808, 483)","(1023, 480)",left
2_startLeftCamNew5.mp4,"(808, 483)","(1023, 480)",left
2_startLeftCamNew5.mp4,"(808, 482)","(1022, 480)",left
2_startLeftCamNew5.mp4,"(808, 482)","(1022, 480)",left
2_startLeftCamNew5.mp4,"(808, 482)","(1022, 480)",left
2_startLeftCamNew5.mp4,"(808, 482)","(1022, 480)",left
2_startLeftCamNew5.mp4,"(808, 482)","(1022, 480)",left
2_startLeftCamNew5.mp4,"(808, 482)","(1022, 480)",left
2_startLeftCamNew5.mp4,"(808, 482)","(1022, 480)",left
2_startLeftCamNew5.mp4,"(808, 482)","(1022, 480)",left
2_startLeftCamNew5.mp4,"(808, 482)","(1022, 480)",left
2_startLeftCamNew5.mp4,"(808, 482)","(1022, 480)",left
