video_name,left_pupil,right_pupil,gaze_direction
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
2p Start Höger Teo.mp4,"(682, 471)","(957, 463)",right
