video_name,left_pupil,right_pupil,gaze_direction
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
2_startLeftNoCamNew3.mp4,"(781, 483)","(995, 480)",left
