video_name,left_pupil,right_pupil,gaze_direction
2_startRightCam3.mp4,"(772, 494)","(939, 490)",right
2_startRightCam3.mp4,"(772, 493)","(939, 490)",right
2_startRightCam3.mp4,"(772, 493)","(939, 490)",right
2_startRightCam3.mp4,"(772, 493)","(939, 490)",right
2_startRightCam3.mp4,"(772, 493)","(939, 490)",right
2_startRightCam3.mp4,"(773, 494)","(939, 491)",right
2_startRightCam3.mp4,"(773, 494)","(940, 491)",right
2_startRightCam3.mp4,"(773, 494)","(940, 492)",right
2_startRightCam3.mp4,"(773, 494)","(940, 492)",right
2_startRightCam3.mp4,"(773, 494)","(940, 492)",right
2_startRightCam3.mp4,"(773, 494)","(940, 491)",right
2_startRightCam3.mp4,"(773, 494)","(940, 492)",right
2_startRightCam3.mp4,"(773, 494)","(940, 492)",right
2_startRightCam3.mp4,"(773, 494)","(940, 492)",right
2_startRightCam3.mp4,"(773, 494)","(940, 492)",right
2_startRightCam3.mp4,"(773, 493)","(940, 491)",right
